tread
'Tree with tags' 
(0 ((1 ((13 14 )((15 16 )(17 ((18 19 )((20 21 )((22 23 )(24 25 )))))))((26 (27 (28 (29 30 ))))(39 (31 ((32 33 )(34 (35 (36 (37 38 ))))))(40 41 (42 (43 (47 (46 (44 45 )))))))))((2 3 )(8 9 (7 (6 (4 5 )))(10 (11 12 )))))); 
ttag *!; 
ttag +49 1; 
ttag +50 ???; 
ttag +51 7; 
ttag +52 6; 
ttag +53 6; 
ttag +54 2; 
ttag +55 11; 
ttag +56 6; 
ttag +57 6; 
ttag +58 8; 
ttag +59 13; 
ttag +60 1; 
ttag +61 13; 
ttag +62 3; 
ttag +63 5; 
ttag +64 1; 
ttag +65 3; 
ttag +66 9; 
ttag +67 7; 
ttag +68 4; 
ttag +69 7; 
ttag +70 3; 
ttag +71 4; 
ttag +72 5; 
ttag +73 1; 
ttag +74 5; 
ttag +75 9; 
ttag +76 3; 
ttag +77 4; 
ttag +78 9; 
ttag +79 8; 
ttag +80 1; 
ttag +81 1; 
ttag +82 12; 
ttag +83 10; 
ttag +84 7; 
ttag +85 11; 
ttag +86 4; 
ttag +87 9; 
ttag +88 2; 
ttag +89 5; 
